role,seed,status,reasons,plan_lap_s,v_peak,thrust_peak,max_angle_deg,stretch,lap_stretched_s,min_gate_gap,n_frame_crossings,frame_margin_m
study,0,reject,frame_crossing+arena+ref_contact,4.641,5.41,14.64,7.82,1.23,5.707,1.972,2.0,0.0
study,1,reject,frame_crossing+arena+ref_contact,4.905,6.019,14.717,7.473,1.368,6.711,1.198,1.0,0.0
study,2,reject,frame_crossing+arena+ref_contact,4.973,5.097,14.696,9.9,1.158,5.761,1.235,2.0,0.0
study,3,reject,frame_crossing+arena+ref_contact,4.705,5.806,14.65,7.268,1.32,6.209,1.077,2.0,0.0
study,4,pass,,4.181,3.986,14.726,7.352,1.0,4.181,1.032,0.0,0.044
study,5,reject,frame_crossing+arena+ref_contact,4.499,4.981,14.619,5.823,1.132,5.093,1.837,1.0,0.0
study,6,reject,frame_crossing+arena+ref_contact,4.632,5.192,14.699,9.727,1.18,5.465,1.5,2.0,0.0
study,7,reject,frame_crossing+arena+ref_contact,4.03,5.414,14.676,6.009,1.23,4.959,1.405,1.0,0.0
study,8,reject,arena,4.023,5.367,14.752,7.076,1.22,4.907,1.849,0.0,0.044
study,9,reject,arena+frame_margin,4.208,5.54,14.691,9.134,1.259,5.298,1.695,0.0,0.024
study,10,reject,frame_crossing+arena+ref_contact,4.716,5.024,14.715,7.591,1.142,5.385,1.031,1.0,0.0
study,11,reject,frame_crossing+arena+ref_contact,4.326,4.763,14.721,10.116,1.083,4.683,1.523,1.0,0.0
study,12,reject,frame_crossing+arena+ref_contact,4.934,6.059,14.733,6.406,1.377,6.795,1.433,1.0,0.0
study,13,reject,frame_crossing+arena+ref_contact,5.018,6.153,14.725,6.281,1.398,7.017,1.118,5.0,0.0
study,14,reject,arena+frame_margin,4.717,4.691,14.7,7.089,1.066,5.029,1.271,0.0,0.008
